Library,Term,P_value,Combined_score,Genes
GO_Biological_Process_2023,Cellular Response To Mechanical Stimulus (GO:0071260),0.00030595321755068756,779.6150655284314,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Regulation Of Interleukin-12 Production (GO:0032655),0.000332063883264561,739.4956618223716,"['CD40', 'LTB']"
GO_Biological_Process_2023,Cellular Response To Cytokine Stimulus (GO:0071345),0.000544487568184882,181.89142459176105,"['CD40', 'IL1B', 'PTPN6']"
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Proliferation (GO:0050671),0.0007269171181885319,444.2411910549423,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of Interleukin-6 Production (GO:0032755),0.000766557415655506,429.0158049324039,"['IFIH1', 'IL1B']"
GO_Biological_Process_2023,Cellular Response To Interleukin-1 (GO:0071347),0.0008701489723470014,394.66302789388175,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Response To Interleukin-1 (GO:0070555),0.0009576257501889189,370.4623058756709,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of MAP Kinase Activity (GO:0043406),0.001096478131856052,338.6553645055418,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of Vasculature Development (GO:1904018),0.0014285426986205881,283.8382016858443,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of T Cell Activation (GO:0050870),0.0015111984615165264,273.3198779565988,"['IL1B', 'HLA-DQA1']"
GO_Biological_Process_2023,Regulation Of MAP Kinase Activity (GO:0043405),0.0017127866353649158,251.20874510849845,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071902),0.0018029056730844545,242.64927583244761,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of Angiogenesis (GO:0045766),0.0018642217762422065,237.21512467016996,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Regulation Of Tumor Necrosis Factor Production (GO:0032680),0.002119340192099299,217.41458651355765,"['IFIH1', 'PTPN6']"
GO_Biological_Process_2023,Regulation Of Immature T Cell Proliferation In Thymus (GO:0033084),0.002747205358336921,2946.3741195064317,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of T-helper 1 Cell Cytokine Production (GO:2000556),0.002747205358336921,2946.3741195064317,['IL1B']
GO_Biological_Process_2023,Regulation Of T-helper 1 Cell Cytokine Production (GO:2000554),0.002747205358336921,2946.3741195064317,['IL1B']
GO_Biological_Process_2023,Regulation Of Calcidiol 1-Monooxygenase Activity (GO:0060558),0.002747205358336921,2946.3741195064317,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),0.0030171017548155797,170.57009631274764,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Regulation Of Prostaglandin Biosynthetic Process (GO:0031392),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Humoral Immune Response (GO:0002922),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Icosanoid Secretion (GO:0032305),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Hyaluronan Biosynthetic Process (GO:0030213),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Regulation Of Adiponectin Secretion (GO:0070163),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Unsaturated Fatty Acid Biosynthetic Process (GO:2001280),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Regulation Of Cell Adhesion Molecule Production (GO:0060353),0.0032958256764104633,2284.210591570385,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Inflammatory Response To Wounding (GO:0106015),0.00384417200458596,1852.1566750462314,['PTPN6']
GO_Biological_Process_2023,TRIF-dependent Toll-Like Receptor Signaling Pathway (GO:0035666),0.00384417200458596,1852.1566750462314,['CD40']
GO_Biological_Process_2023,Leukocyte Aggregation (GO:0070486),0.00384417200458596,1852.1566750462314,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),0.003975211164777851,140.70193389618012,"['CD40', 'LTB']"
GO_Biological_Process_2023,Negative Regulation Of Cytokine Production (GO:0001818),0.004109370718411461,137.45232156169675,"['PTPN6', 'XAF1']"
GO_Biological_Process_2023,Regulation Of Endothelial Cell Development (GO:1901550),0.004392244396163033,1549.43708775113,['IL1B']
GO_Biological_Process_2023,MyD88-independent Toll-Like Receptor Signaling Pathway (GO:0002756),0.004392244396163033,1549.43708775113,['CD40']
GO_Biological_Process_2023,Regulation Of Gap Junction Assembly (GO:1903596),0.004392244396163033,1549.43708775113,['IL1B']
GO_Biological_Process_2023,Regulation Of Glial Cell Proliferation (GO:0060251),0.004392244396163033,1549.43708775113,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Monocyte Chemotactic Protein-1 Production (GO:0071639),0.004392244396163033,1549.43708775113,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Protein Kinase C Signaling (GO:0090037),0.004392244396163033,1549.43708775113,['CD40']
GO_Biological_Process_2023,Regulation Of RNA Biosynthetic Process (GO:2001141),0.004392244396163033,1549.43708775113,['IL1B']
GO_Biological_Process_2023,Regulation Of Complement Activation (GO:0030449),0.0049400429229450454,1326.3340991921912,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Hormone Secretion (GO:0046888),0.0049400429229450454,1326.3340991921912,['IL1B']
GO_Biological_Process_2023,Regulation Of Inflammatory Response To Wounding (GO:0106014),0.0049400429229450454,1326.3340991921912,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of RNA Biosynthetic Process (GO:1902680),0.0049400429229450454,1326.3340991921912,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030949),0.0049400429229450454,1326.3340991921912,['IL1B']
GO_Biological_Process_2023,Regulation Of MAPK Cascade (GO:0043408),0.0053594577958809494,113.82188694681741,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Regulation Of Angiogenesis (GO:0045765),0.005410636946465624,113.04961141831744,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Negative Regulation Of Transmembrane Transport (GO:0034763),0.005487567669022947,1155.5699775561973,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Glucose Transmembrane Transport (GO:0010829),0.006034818727760455,1020.9687483548147,['IL1B']
GO_Biological_Process_2023,Regulation Of T Cell Mediated Immunity (GO:0002709),0.006034818727760455,1020.9687483548147,['IL1B']
GO_Biological_Process_2023,Regulation Of Monocyte Chemotactic Protein-1 Production (GO:0071637),0.006034818727760455,1020.9687483548147,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Protein Modification Process (GO:0031401),0.006481704325062646,99.24899173152043,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Fibrinolysis (GO:0042730),0.006581796197874835,912.3494182081016,['SERPINB2']
GO_Biological_Process_2023,Positive Regulation Of Neuroinflammatory Response (GO:0150078),0.006581796197874835,912.3494182081016,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of T-helper 1 Type Immune Response (GO:0002827),0.006581796197874835,912.3494182081016,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Protein Export From Nucleus (GO:0046827),0.006581796197874835,912.3494182081016,['IL1B']
GO_Biological_Process_2023,Regulation Of Monooxygenase Activity (GO:0032768),0.006581796197874835,912.3494182081016,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Phosphorylation (GO:0042327),0.006820509126721303,95.64225723447558,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Positive Regulation Of Granulocyte Macrophage Colony-Stimulating Factor Production (GO:0032725),0.00712850018242009,822.994869532877,['IL1B']
GO_Biological_Process_2023,Immune Response-Regulating Cell Surface Receptor Signaling Pathway (GO:0002768),0.00712850018242009,822.994869532877,['CD40']
GO_Biological_Process_2023,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),0.007581923588023181,88.5258252986995,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Positive Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034116),0.007674930787541144,748.3003458854362,['IL1B']
GO_Biological_Process_2023,Peptide Antigen Assembly With MHC Class II Protein Complex (GO:0002503),0.007674930787541144,748.3003458854362,['HLA-DQA1']
GO_Biological_Process_2023,Positive Regulation Of Membrane Protein Ectodomain Proteolysis (GO:0051044),0.007674930787541144,748.3003458854362,['IL1B']
GO_Biological_Process_2023,Cellular Response To Exogenous dsRNA (GO:0071360),0.007674930787541144,748.3003458854362,['IFIH1']
GO_Biological_Process_2023,MHC Class II Protein Complex Assembly (GO:0002399),0.007674930787541144,748.3003458854362,['HLA-DQA1']
GO_Biological_Process_2023,Positive Regulation Of Acute Inflammatory Response (GO:0002675),0.007674930787541144,748.3003458854362,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Adaptive Immune Response Based On Somatic Recombination Of Immune Receptors Built From Immunoglobulin Superfamily Domains (GO:0002824),0.007674930787541144,748.3003458854362,['IL1B']
GO_Biological_Process_2023,Hyaluronan Metabolic Process (GO:0030212),0.007674930787541144,748.3003458854362,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Response To Cytokine Stimulus (GO:0060760),0.007674930787541144,748.3003458854362,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),0.007702362085675535,87.5079020550734,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Regulation Of Granulocyte Macrophage Colony-Stimulating Factor Production (GO:0032645),0.008221088123671455,685.0073410932765,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Synaptic Transmission (GO:0050805),0.008221088123671455,685.0073410932765,['IL1B']
GO_Biological_Process_2023,Defense Response To Protozoan (GO:0042832),0.008221088123671455,685.0073410932765,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Endothelial Cell Apoptotic Process (GO:2000353),0.008221088123671455,685.0073410932765,['CD40']
GO_Biological_Process_2023,Cytokine-Mediated Signaling Pathway (GO:0019221),0.008380361137720557,82.23556384190609,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Regulation Of Protein Kinase C Signaling (GO:0090036),0.008766972300957528,630.7474630602054,['CD40']
GO_Biological_Process_2023,Regulation Of Response To Cytokine Stimulus (GO:0060759),0.008766972300957528,630.7474630602054,['IFIH1']
GO_Biological_Process_2023,Regulation Of Establishment Of Endothelial Barrier (GO:1903140),0.008766972300957528,630.7474630602054,['IL1B']
GO_Biological_Process_2023,Regulation Of Protein Phosphorylation (GO:0001932),0.00888990675598134,78.7179692051316,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Cellular Response To dsRNA (GO:0071359),0.009312583434128836,583.7594513941907,['IFIH1']
GO_Biological_Process_2023,Regulation Of Glucose Transmembrane Transport (GO:0010827),0.009312583434128836,583.7594513941907,['IL1B']
GO_Biological_Process_2023,Peptide Antigen Assembly With MHC Protein Complex (GO:0002501),0.009857921634816495,542.7073703814344,['HLA-DQA1']
GO_Biological_Process_2023,Negative Regulation Of Lipid Catabolic Process (GO:0050995),0.009857921634816495,542.7073703814344,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Nervous System Development (GO:0051961),0.009857921634816495,542.7073703814344,['IL1B']
GO_Biological_Process_2023,Immunoglobulin Production Involved In Immunoglobulin-Mediated Immune Response (GO:0002381),0.010402987018789436,506.5602322657193,['HLA-DQA1']
GO_Biological_Process_2023,Interleukin-1-Mediated Signaling Pathway (GO:0070498),0.010402987018789436,506.5602322657193,['IL1B']
GO_Biological_Process_2023,Regulation Of Neuroinflammatory Response (GO:0150077),0.010402987018789436,506.5602322657193,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Lipid Catabolic Process (GO:0050996),0.010947779702855981,474.5101770765117,['IL1B']
GO_Biological_Process_2023,Lipopolysaccharide-Mediated Signaling Pathway (GO:0031663),0.010947779702855981,474.5101770765117,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Interferon-Alpha Production (GO:0032727),0.011492299803033998,445.91556292503236,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of T Cell Cytokine Production (GO:0002726),0.011492299803033998,445.91556292503236,['IL1B']
GO_Biological_Process_2023,Regulation Of Membrane Protein Ectodomain Proteolysis (GO:0051043),0.011492299803033998,445.91556292503236,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of MAPK Cascade (GO:0043410),0.012008953383788778,62.7932215375227,"['CD40', 'IL1B']"
GO_Biological_Process_2023,Regulation Of Protein Export From Nucleus (GO:0046825),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001240),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Signal Transduction In Absence Of Ligand (GO:1901099),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Natural Killer Cell Mediated Immunity (GO:0002228),0.012036547438812547,420.26056624547704,['SLAMF7']
GO_Biological_Process_2023,Negative Regulation Of Cell Communication (GO:0010648),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Cell Development (GO:0010721),0.012036547438812547,420.26056624547704,['IL1B']
GO_Biological_Process_2023,Regulation Of Lipid Catabolic Process (GO:0050994),0.012580522725551224,397.1259752205777,['IL1B']
GO_Biological_Process_2023,Cytosolic Pattern Recognition Receptor Signaling Pathway (GO:0002753),0.012580522725551224,397.1259752205777,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Epithelial Cell Apoptotic Process (GO:1904037),0.012580522725551224,397.1259752205777,['CD40']
GO_Biological_Process_2023,Protein Kinase B Signaling (GO:0043491),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Lipid Metabolic Process (GO:0045834),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034114),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of p38MAPK Cascade (GO:1900745),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Natural Killer Cell Mediated Cytotoxicity (GO:0042267),0.013124225781325726,376.1677267870623,['SLAMF7']
GO_Biological_Process_2023,Negative Regulation Of Cell Junction Assembly (GO:1901889),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Vascular Endothelial Growth Factor Production (GO:0010575),0.013124225781325726,376.1677267870623,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Interleukin-2 Production (GO:0032743),0.013667656724254873,357.1008995813401,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Response To Wounding (GO:1903035),0.013667656724254873,357.1008995813401,['PTPN6']
GO_Biological_Process_2023,Negative Regulation Of Insulin Receptor Signaling Pathway (GO:0046627),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Lipid Metabolic Process (GO:0045833),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Monooxygenase Activity (GO:0032770),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Nuclear Division (GO:0051785),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Regulation Of Interferon-Alpha Production (GO:0032647),0.014210815676953212,339.6876146735057,['IFIH1']
GO_Biological_Process_2023,Regulation Of Vascular Endothelial Growth Factor Production (GO:0010574),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Cellular Response To Xenobiotic Stimulus (GO:0071466),0.014210815676953212,339.6876146735057,['IL1B']
GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class II (GO:0019886),0.014210815676953212,339.6876146735057,['HLA-DQA1']
GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001239),0.01475370275603204,323.7277777065472,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Neurogenesis (GO:0050768),0.01475370275603204,323.7277777065472,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),0.01475370275603204,323.7277777065472,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Cellular Response To Insulin Stimulus (GO:1900077),0.01475370275603204,323.7277777065472,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),0.015296318080509241,309.05191525436794,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Signaling (GO:0023057),0.015296318080509241,309.05191525436794,['IL1B']
GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class II (GO:0002495),0.015296318080509241,309.05191525436794,['HLA-DQA1']
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),0.015296318080509241,309.05191525436794,['IL1B']
GO_Biological_Process_2023,Peptidyl-Tyrosine Dephosphorylation (GO:0035335),0.01583866177167553,295.5155744703354,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of B Cell Proliferation (GO:0030890),0.01583866177167553,295.5155744703354,['CD40']
GO_Biological_Process_2023,Response To Interferon-Beta (GO:0035456),0.01583866177167553,295.5155744703354,['XAF1']
GO_Biological_Process_2023,Negative Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050732),0.01638073395054089,282.994903106762,['PTPN6']
GO_Biological_Process_2023,Immunoglobulin Mediated Immune Response (GO:0016064),0.01638073395054089,282.994903106762,['HLA-DQA1']
GO_Biological_Process_2023,Negative Regulation Of Blood Coagulation (GO:0030195),0.01638073395054089,282.994903106762,['SERPINB2']
GO_Biological_Process_2023,B Cell Proliferation (GO:0042100),0.016922534733464,271.3831303578043,['CD40']
GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen (GO:0002478),0.016922534733464,271.3831303578043,['HLA-DQA1']
GO_Biological_Process_2023,Positive Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001238),0.016922534733464,271.3831303578043,['LTB']
GO_Biological_Process_2023,Positive Regulation Of Protein Phosphorylation (GO:0001934),0.01741752573627405,47.07683533308895,"['CD40', 'IL1B']"
GO_Biological_Process_2023,NIK/NF-kappaB Signaling (GO:0038061),0.017464064240814415,260.5877419554691,['NFKB2']
GO_Biological_Process_2023,Negative Regulation Of Cell Population Proliferation (GO:0008285),0.01759250827146451,46.70675697677627,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338),0.01800532259639319,250.52819538044852,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of RNA Metabolic Process (GO:0051254),0.01800532259639319,250.52819538044852,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Interleukin-6 Production (GO:0032715),0.018546309917010683,241.13405880391542,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Mitotic Nuclear Division (GO:0045840),0.01908702632439229,232.34348501767582,['IL1B']
GO_Biological_Process_2023,Response To Exogenous dsRNA (GO:0043330),0.01908702632439229,232.34348501767582,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Interferon-Beta Production (GO:0032728),0.01962747193991364,224.10195239289595,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Immune Effector Process (GO:0002699),0.020167646885642113,216.36122001333428,['IL1B']
GO_Biological_Process_2023,Regulation Of p38MAPK Cascade (GO:1900744),0.020167646885642113,216.36122001333428,['IL1B']
GO_Biological_Process_2023,Lymphocyte Proliferation (GO:0046651),0.020707551273270317,209.07845583696505,['CD40']
GO_Biological_Process_2023,Negative Regulation Of Type I Interferon Production (GO:0032480),0.020707551273270317,209.07845583696505,['XAF1']
