Library,Term,P_value,Combined_score,Genes
GO_Biological_Process_2023,Negative Regulation Of Protein Secretion (GO:0050709),0.021247185233602552,202.2155053364779,['IL1B']
GO_Biological_Process_2023,Regulation Of Nitric Oxide Biosynthetic Process (GO:0045428),0.021247185233602552,202.2155053364779,['IL1B']
GO_Biological_Process_2023,Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001959),0.02178654888216798,195.7382752343542,['PTPN6']
GO_Biological_Process_2023,Regulation Of Endothelial Cell Apoptotic Process (GO:2000351),0.02340301917551725,178.33046577189359,['CD40']
GO_Biological_Process_2023,Positive Regulation Of T Cell Mediated Immunity (GO:0002711),0.02340301917551725,178.33046577189359,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),0.023941302793523297,173.11969096681065,['HLA-DQA1']
GO_Biological_Process_2023,Positive Regulation Of Nucleocytoplasmic Transport (GO:0046824),0.023941302793523297,173.11969096681065,['IL1B']
GO_Biological_Process_2023,Regulation Of Insulin Receptor Signaling Pathway (GO:0046626),0.023941302793523297,173.11969096681065,['IL1B']
GO_Biological_Process_2023,Regulation Of B Cell Proliferation (GO:0030888),0.023941302793523297,173.11969096681065,['CD40']
GO_Biological_Process_2023,I-kappaB kinase/NF-kappaB Signaling (GO:0007249),0.02447931669919003,168.16929253740548,['NFKB2']
GO_Biological_Process_2023,Natural Killer Cell Activation (GO:0030101),0.02447931669919003,168.16929253740548,['SLAMF7']
GO_Biological_Process_2023,Protein Sumoylation (GO:0016925),0.025017061022238465,163.46090194189088,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043536),0.025017061022238465,163.46090194189088,['CD40']
GO_Biological_Process_2023,Antiviral Innate Immune Response (GO:0140374),0.025017061022238465,163.46090194189088,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Cell-Cell Adhesion (GO:0022409),0.025017061022238465,163.46090194189088,['IL1B']
GO_Biological_Process_2023,Regulation Of Nervous System Development (GO:0051960),0.025017061022238465,163.46090194189088,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Activation (GO:0051251),0.02555453587694348,158.97781166869382,['HLA-DQA1']
GO_Biological_Process_2023,Regulation Of Interleukin-2 Production (GO:0032663),0.02555453587694348,158.97781166869382,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Tumor Necrosis Factor Production (GO:0032720),0.02555453587694348,158.97781166869382,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Epithelial To Mesenchymal Transition (GO:0010718),0.02555453587694348,158.97781166869382,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903556),0.02662867767591582,150.62793852241148,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of DNA-templated Transcription (GO:0045893),0.02712102830376961,20.454436444289318,"['CD40', 'IL1B', 'NFKB2']"
GO_Biological_Process_2023,Regulation Of Interferon-Beta Production (GO:0032648),0.027165344857992397,146.73452100035948,['IFIH1']
GO_Biological_Process_2023,Negative Regulation Of MAP Kinase Activity (GO:0043407),0.027701743059261864,143.01287394480332,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),0.027710605684399623,32.319019975420524,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Positive Regulation Of B Cell Activation (GO:0050871),0.02823787239566386,139.4522833938583,['CD40']
GO_Biological_Process_2023,Regulation Of Peptide Hormone Secretion (GO:0090276),0.02823787239566386,139.4522833938583,['IL1B']
GO_Biological_Process_2023,Regulation Of Cell Development (GO:0060284),0.02823787239566386,139.4522833938583,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Metabolic Process (GO:0009892),0.02877373299362358,136.0428936891653,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of NIK/NF-kappaB Signaling (GO:1901224),0.02877373299362358,136.0428936891653,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Viral Genome Replication (GO:0045071),0.02877373299362358,136.0428936891653,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Chemokine Production (GO:0032722),0.02877373299362358,136.0428936891653,['IL1B']
GO_Biological_Process_2023,Peptidyl-Tyrosine Modification (GO:0018212),0.02930932497110778,132.7756240232595,['PTPN6']
GO_Biological_Process_2023,Regulation Of Lipid Metabolic Process (GO:0019216),0.02930932497110778,132.7756240232595,['IL1B']
GO_Biological_Process_2023,Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043535),0.02930932497110778,132.7756240232595,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042531),0.029844648447595826,129.64209444665414,['CD40']
GO_Biological_Process_2023,Pattern Recognition Receptor Signaling Pathway (GO:0002221),0.03037970354233477,126.63456015986765,['IFIH1']
GO_Biological_Process_2023,Regulation Of Mitotic Nuclear Division (GO:0007088),0.03037970354233477,126.63456015986765,['IL1B']
GO_Biological_Process_2023,Glycosaminoglycan Biosynthetic Process (GO:0006024),0.03144900907971979,120.96932931919562,['IL1B']
GO_Biological_Process_2023,Response To Organic Cyclic Compound (GO:0014070),0.03144900907971979,120.96932931919562,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Type II Interferon Production (GO:0032729),0.03144900907971979,120.96932931919562,['IL1B']
GO_Biological_Process_2023,Regulation Of Phagocytosis (GO:0050764),0.03144900907971979,120.96932931919562,['IL1B']
GO_Biological_Process_2023,Regulation Of Type I Interferon Production (GO:0032479),0.03198325976038446,118.2988232215442,['XAF1']
GO_Biological_Process_2023,Positive Regulation Of Proteolysis (GO:0045862),0.03198325976038446,118.2988232215442,['IL1B']
GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236),0.03251724254582002,115.72860487101575,['LTB']
GO_Biological_Process_2023,Negative Regulation Of Peptidase Activity (GO:0010466),0.03251724254582002,115.72860487101575,['SERPINB2']
GO_Biological_Process_2023,Positive Regulation Of Phagocytosis (GO:0050766),0.03251724254582002,115.72860487101575,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Interleukin-8 Production (GO:0032757),0.03305095755598113,113.25334294423654,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Viral Process (GO:0048525),0.03305095755598113,113.25334294423654,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235),0.03358440490598319,110.86807091829407,['LTB']
GO_Biological_Process_2023,Regulation Of T Cell Activation (GO:0050863),0.03358440490598319,110.86807091829407,['HLA-DQA1']
GO_Biological_Process_2023,Negative Regulation Of Cellular Process (GO:0048523),0.03371006079769583,27.392839600881715,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Cellular Response To Virus (GO:0098586),0.03465049711893463,106.3492751339043,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Type I Interferon Production (GO:0032481),0.03465049711893463,106.3492751339043,['IFIH1']
GO_Biological_Process_2023,Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509),0.035183142220876845,104.20738341965524,['CD40']
GO_Biological_Process_2023,Positive Regulation Of T Cell Proliferation (GO:0042102),0.035183142220876845,104.20738341965524,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Endopeptidase Activity (GO:0010951),0.03571552014502453,102.13869848967185,['SERPINB2']
GO_Biological_Process_2023,Peptidyl-Tyrosine Phosphorylation (GO:0018108),0.03624763101785663,100.13967676460433,['PTPN6']
GO_Biological_Process_2023,Regulation Of Viral Genome Replication (GO:0045069),0.03624763101785663,100.13967676460433,['IFIH1']
GO_Biological_Process_2023,Regulation Of Neurogenesis (GO:0050767),0.03624763101785663,100.13967676460433,['IL1B']
GO_Biological_Process_2023,Regulation Of Endopeptidase Activity (GO:0052548),0.03731105207809084,96.33753689320037,['SERPINB2']
GO_Biological_Process_2023,Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),0.03731105207809084,96.33753689320037,['PTPN6']
GO_Biological_Process_2023,Response To Molecule Of Bacterial Origin (GO:0002237),0.03731105207809084,96.33753689320037,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),0.037842362503763806,94.52837096535384,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Catabolic Process (GO:0009895),0.03890418375818435,91.0800620630536,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Secretion By Cell (GO:1903532),0.039434694821538385,89.43588520720674,['IL1B']
GO_Biological_Process_2023,Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806),0.03996493967487146,87.84191112168185,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Cellular Process (GO:0048522),0.04055467587331076,23.33686413156261,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Positive Regulation Of JNK Cascade (GO:0046330),0.0415540781399269,83.34008705275691,['IL1B']
GO_Biological_Process_2023,Regulation Of T Cell Proliferation (GO:0042129),0.0415540781399269,83.34008705275691,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Response To Stimulus (GO:0048584),0.0415540781399269,83.34008705275691,['IFIH1']
GO_Biological_Process_2023,Regulation Of Innate Immune Response (GO:0045088),0.042083259330542556,81.92637908684091,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Production (GO:0032760),0.042083259330542556,81.92637908684091,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Catabolic Process (GO:0009896),0.04261217490903927,80.55314827174135,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Endocytosis (GO:0045807),0.04261217490903927,80.55314827174135,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071901),0.04314082499469826,79.21875265135186,['IL1B']
GO_Biological_Process_2023,Response To Type II Interferon (GO:0034341),0.04314082499469826,79.21875265135186,['CD40']
GO_Biological_Process_2023,Regulation Of Interleukin-8 Production (GO:0032677),0.04366920970201921,77.92163622636126,['IL1B']
GO_Biological_Process_2023,Cellular Response To Organic Substance (GO:0071310),0.04419732915189926,76.6603234550211,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903557),0.04419732915189926,76.6603234550211,['IFIH1']
GO_Biological_Process_2023,Regulation Of Epithelial To Mesenchymal Transition (GO:0010717),0.044725183473176736,75.43341417316094,['IL1B']
GO_Biological_Process_2023,Regulation Of NIK/NF-kappaB Signaling (GO:1901222),0.044725183473176736,75.43341417316094,['IL1B']
GO_Biological_Process_2023,Defense Response To Gram-positive Bacterium (GO:0050830),0.0457800971719973,73.07755450297252,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Endothelial Cell Migration (GO:0010595),0.0457800971719973,73.07755450297252,['CD40']
GO_Biological_Process_2023,Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990),0.04630715680061324,71.94614007723759,['PTPN6']
GO_Biological_Process_2023,Regulation Of Type II Interferon Production (GO:0032649),0.04683395176457438,70.84419329504821,['IL1B']
GO_Biological_Process_2023,Regulation Of Insulin Secretion (GO:0050796),0.04683395176457438,70.84419329504821,['IL1B']
GO_Biological_Process_2023,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),0.04841274991635465,67.70454183296923,['PTPN6']
GO_Biological_Process_2023,Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),0.04841274991635465,67.70454183296923,['PTPN6']
GO_Biological_Process_2023,B Cell Activation (GO:0042113),0.04946396091014192,65.74016991684287,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Protein Catabolic Process (GO:0045732),0.04946396091014192,65.74016991684287,['IL1B']
GO_Biological_Process_2023,Peptidyl-Lysine Modification (GO:0018205),0.05051411613720297,63.87049121569168,['IFIH1']
GO_Biological_Process_2023,MAPK Cascade (GO:0000165),0.052611263106800116,60.390164935250596,['IL1B']
GO_Biological_Process_2023,Calcium Ion Homeostasis (GO:0055074),0.05470419842989522,57.218658530075224,['CD40']
GO_Biological_Process_2023,Regulation Of Protein Secretion (GO:0050708),0.05470419842989522,57.218658530075224,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Inflammatory Response (GO:0050729),0.05574908910260626,55.73667787879545,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of MAPK Cascade (GO:0043409),0.0562711406066492,55.01975823103713,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Stress-Activated MAPK Cascade (GO:0032874),0.0562711406066492,55.01975823103713,['IL1B']
GO_Biological_Process_2023,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),0.056792929712261776,54.31822944685532,['PTPN6']
GO_Biological_Process_2023,Response To Tumor Necrosis Factor (GO:0034612),0.057835721217223385,52.959491641957904,['CD40']
GO_Biological_Process_2023,Regulation Of JNK Cascade (GO:0046328),0.058877464556040184,51.65693734856973,['IL1B']
GO_Biological_Process_2023,Response To Lipid (GO:0033993),0.058877464556040184,51.65693734856973,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Inflammatory Response (GO:0050728),0.059397943461760805,51.02570047699274,['PTPN6']
GO_Biological_Process_2023,T Cell Activation (GO:0042110),0.059397943461760805,51.02570047699274,['SLAMF7']
GO_Biological_Process_2023,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),0.06251532564178373,47.49550276790471,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle Process (GO:0090068),0.06303397522541687,46.94685961789818,['IL1B']
GO_Biological_Process_2023,Cellular Response To Tumor Necrosis Factor (GO:0071356),0.06355236396517258,46.408738746473205,['CD40']
GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),0.06407785817720506,15.364658030503309,"['IL1B', 'PTPN6']"
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557),0.06510596618845048,44.85470428875659,['IL1B']
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),0.06562331267019857,44.3559153884753,['IL1B']
GO_Biological_Process_2023,Protein Dephosphorylation (GO:0006470),0.06614039888187752,43.86631714557356,['PTPN6']
GO_Biological_Process_2023,Cellular Response To Lipopolysaccharide (GO:0071222),0.06614039888187752,43.86631714557356,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Defense Response (GO:0031349),0.06614039888187752,43.86631714557356,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Intracellular Protein Transport (GO:0090316),0.06717379097360096,42.91374259788014,['IL1B']
GO_Biological_Process_2023,Protein-Containing Complex Organization (GO:0043933),0.06717379097360096,42.91374259788014,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),0.06923745710256594,41.1088648413353,['CD40']
GO_Biological_Process_2023,Intracellular Calcium Ion Homeostasis (GO:0006874),0.07386553979752421,37.47967865613064,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Cellular Catabolic Process (GO:0031331),0.07745068546971694,35.00911135940426,['IL1B']
GO_Biological_Process_2023,Dephosphorylation (GO:0016311),0.07796181792371293,34.67817161188282,['PTPN6']
GO_Biological_Process_2023,Negative Regulation Of Protein Phosphorylation (GO:0001933),0.07898331056806558,34.031587618122906,['PTPN6']
GO_Biological_Process_2023,Cellular Response To Organic Cyclic Compound (GO:0071407),0.08051362066732017,33.09830919045184,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Response To External Stimulus (GO:0032103),0.08204161892727208,32.20648378609581,['IL1B']
GO_Biological_Process_2023,Response To Lipopolysaccharide (GO:0032496),0.08407535915990233,31.077458185860923,['IL1B']
GO_Biological_Process_2023,Regulation Of Cytokine Production (GO:0001817),0.08813055627545927,29.005299838184783,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944),0.09128451215399928,10.828247564029974,"['CD40', 'NFKB2']"
GO_Biological_Process_2023,Positive Regulation Of Cellular Biosynthetic Process (GO:0031328),0.0916654573897091,27.371390211455186,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Hydrolase Activity (GO:0051345),0.09267313851462232,26.932056271780073,['CD40']
GO_Biological_Process_2023,Intracellular Monoatomic Cation Homeostasis (GO:0030003),0.09969849992916127,24.153953454960053,['CD40']
GO_Biological_Process_2023,Regulation Of Programmed Cell Death (GO:0043067),0.10219554842566242,23.273074961378544,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Protein Metabolic Process (GO:0051247),0.1026942019426715,23.103146910880294,['IL1B']
GO_Biological_Process_2023,Defense Response To Bacterium (GO:0042742),0.10667437520831993,21.81308356459046,['IL1B']
GO_Biological_Process_2023,Regulation Of GTPase Activity (GO:0043087),0.11162701955717426,20.357137235289958,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Cell Motility (GO:2000147),0.11507900429547771,19.428761066206413,['IL1B']
GO_Biological_Process_2023,Cellular Response To Lipid (GO:0071396),0.11851879070185428,18.566562316427337,['IL1B']
GO_Biological_Process_2023,Apoptotic Process (GO:0006915),0.11851879070185428,18.566562316427337,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Multicellular Organismal Process (GO:0051241),0.11998926031220872,18.215676378264007,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of GTPase Activity (GO:0043547),0.1214574995857652,17.875287093283262,['CD40']
GO_Biological_Process_2023,Regulation Of Inflammatory Response (GO:0050727),0.12438729930510922,17.22427413818764,['IL1B']
GO_Biological_Process_2023,Regulation Of Gene Expression (GO:0010468),0.12455781417471781,7.761666113358495,"['IL1B', 'NFKB2']"
GO_Biological_Process_2023,Cellular Component Assembly (GO:0022607),0.13408926610168828,15.30598198570044,['CD40']
GO_Biological_Process_2023,Positive Regulation Of Signal Transduction (GO:0009967),0.13698073960623197,14.79608847958579,['IL1B']
GO_Biological_Process_2023,Negative Regulation Of Signal Transduction (GO:0009968),0.1374617975671696,14.713723070907315,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Cell Migration (GO:0030335),0.1398634329517421,14.312567226108646,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Cell Differentiation (GO:0045597),0.14512564631064567,13.488500773764908,['IL1B']
GO_Biological_Process_2023,Regulation Of Intracellular Signal Transduction (GO:1902531),0.15178067642718465,12.543101865269113,['IL1B']
GO_Biological_Process_2023,Protein-Containing Complex Assembly (GO:0065003),0.16634952157845004,10.785022803290294,['CD40']
GO_Biological_Process_2023,Protein Modification By Small Protein Conjugation (GO:0032446),0.18298247255923147,9.182399368003196,['IFIH1']
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),0.18298247255923147,9.182399368003196,['IL1B']
GO_Biological_Process_2023,Positive Regulation Of Multicellular Organismal Process (GO:0051240),0.19345053380179308,8.342617511437098,['IL1B']
GO_Biological_Process_2023,Cellular Response To Oxygen-Containing Compound (GO:1901701),0.20200593341871595,7.734269026727764,['IL1B']
GO_Biological_Process_2023,Regulation Of Cell Migration (GO:0030334),0.2144635774164784,6.953514532815357,['IL1B']
GO_Biological_Process_2023,Regulation Of Nucleic Acid-Templated Transcription (GO:1903506),0.2223784262078615,6.512845984951964,['NFKB2']
GO_Biological_Process_2023,Positive Regulation Of Gene Expression (GO:0010628),0.23454640067085922,5.906364696972251,['IL1B']
GO_Biological_Process_2023,Protein Phosphorylation (GO:0006468),0.2431315551769016,5.5234136730827625,['PTPN6']
GO_Biological_Process_2023,Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508),0.2671212337227653,4.613773998931812,['IL1B']
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription (GO:0006355),0.2860227391457826,2.6176710118362756,"['IL1B', 'NFKB2']"
GO_Biological_Process_2023,Regulation Of Transcription By RNA Polymerase II (GO:0006357),0.30860999771292014,2.316407252341821,"['CD40', 'NFKB2']"
GO_Biological_Process_2023,Regulation Of Apoptotic Process (GO:0042981),0.3262181013211055,3.068586189118707,['PTPN6']
GO_Biological_Process_2023,Protein Modification Process (GO:0036211),0.3285198351166079,3.022616095415397,['PTPN6']
